Log file open, 01/19/23 09:51:33
[2023.01.19-01.07.13:688][123]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/WDD33PVVCTY5KHZPI78O9D3ABA22044F13E8EA450B0C833657FCA2.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/L2/WDD33PVVCTY5KHZPI78O9D.uasset'
[2023.01.19-01.07.13:699][123]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/NewLevelSequence1
[2023.01.19-01.07.13:700][123]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/NewLevelSequence1359ABB0B4D904E1D913567AB1CA90E5D.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/NewLevelSequence1.uasset'
[2023.01.19-01.07.13:707][123]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 890 ms)
[2023.01.19-01.07.13:714][123]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.01.19-01.07.13:714][123]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/ThirdPerson/Blueprints/NewLevelSequence1.NewLevelSequence1 유효성 검사 중
[2023.01.19-01.07.13:714][123]LogContentValidation: Display: /Game/ThirdPerson/Blueprints/BP_NewPawn.BP_NewPawn_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023 유효성 검사 중
[2023.01.19-01.07.51:116][350]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-01.07.51:207][350]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_NewPawn" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset" SILENT=true
[2023.01.19-01.07.51:225][350]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_NewPawn
[2023.01.19-01.07.51:226][350]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/BP_NewPawn24D475ED460CDD7BEE956186B262A095.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset'
[2023.01.19-01.07.51:235][350]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 1.00 sec)
[2023.01.19-01.07.51:249][350]AssetCheck: New page: 에셋 저장:  BP_NewPawn
[2023.01.19-01.07.51:249][350]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_NewPawn.BP_NewPawn 유효성 검사 중
[2023.01.19-01.07.52:300][413]BlueprintLog: New page: BP_NewPawn 컴파일
[2023.01.19-01.07.52:424][413]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.19-01.07.52:838][426]LogViewport: Scene viewport resized to 384x176, mode Windowed.
[2023.01.19-01.07.53:458][449]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.01.19-01.07.53:465][449]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.19-01.07.53:468][449]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.19-01.07.53:468][449]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.19-01.07.53:468][449]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 35 us)
[2023.01.19-01.07.53:468][449]LogWorldPartition: Display: GenerateStreaming took 503 us (total: 1 ms)
[2023.01.19-01.07.53:468][449]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-01.07.53:468][449]PIE: New page: PIE 세션: ThirdPersonMap (2023. 1. 19. 오후 7:07:53)
[2023.01.19-01.07.53:468][449]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.19-01.07.53:476][449]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007050s)
[2023.01.19-01.07.53:476][449]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007094s)
[2023.01.19-01.07.53:477][449]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-01.07.53:477][449]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.19-01.07.53:478][449]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-01.07.53:478][449]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-01.07.53:478][449]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-01.07.53:480][449]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.19-01.07.53:480][449]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 104 ms)
[2023.01.19-01.07.53:480][449]LogPlayLevel: PIE: World Init took: (0.003513s)
[2023.01.19-01.07.53:534][449]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.19-01.07.53:535][449]LogBlueprintUserMessages: [GM_Instance_C_2] MakeSequence
[2023.01.19-01.07.53:535][449]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.19-01.07.53:535][449]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-01.07.53:535][449]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-01.07.53:535][449]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-01.07.53:535][449]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-01.07.53:536][449]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-01.07.53:536][449]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-01.07.53:536][449]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-01.07.53:536][449]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-01.07.53:536][449]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-01.07.53:536][449]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-01.07.53:536][449]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-01.07.53:538][449]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-01.07.53:552][449]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.01.19-01.07.53:552][449]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-01.07.53:552][449]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-01.07.53:552][449]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-01.07.53:553][449]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.19-01.07.53:553][449]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.19-01.07.53:555][449]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.19-01.07.53:555][449]LogInit: FAudioDevice initialized.
[2023.01.19-01.07.53:555][449]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.19-01.07.53:555][449]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.01.19-01.07.53:564][449]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.19-01.07.53:566][449]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.19-10.07.53
[2023.01.19-01.07.53:567][449]LogWorld: Bringing up level for play took: 0.001946
[2023.01.19-01.07.53:568][449]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.19-01.07.53:568][449]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=980.000 Y=1240.000 Z=60.000
[2023.01.19-01.07.53:570][449]LogBlueprintUserMessages: [ExStruct_C_UAID_8CB0E94325CEC45D01_1274404872] 분해 작업을 시작하겠습니다.
[2023.01.19-01.07.53:570][449]LogBlueprintUserMessages: [ExStruct_C_UAID_8CB0E94325CEC45D01_1274404872] 경동 감속기 베이스 구멍에 샤클을 사용하여 체결합니다.
[2023.01.19-01.07.53:570][449]LogBlueprintUserMessages: [ExStruct_C_UAID_8CB0E94325CEC45D01_1274404872] 너트가 풀리지 않도록 분할핀으로 고정합니다.
[2023.01.19-01.07.53:570][449]LogBlueprintUserMessages: [ExStruct_C_UAID_8CB0E94325CEC45D01_1274404872] Input 측에도 샤클을 체결합니다.
[2023.01.19-01.07.53:570][449]LogBlueprintUserMessages: [ExStruct_C_UAID_8CB0E94325CEC45D01_1274404872] 크레인 후크에 Main Rope와 3톤, 1톤 체인블록을 이용하여 줄걸이를 합니다.
[2023.01.19-01.07.53:570][449]LogBlueprintUserMessages: [ExStruct_C_UAID_8CB0E94325CEC45D01_1274404872] Hello
[2023.01.19-01.07.53:570][449]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.19-01.07.53:570][449]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.19-01.07.53:570][449]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.19-01.07.53:570][449]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.19-01.07.53:570][449]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.19-01.07.53:570][449]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.19-01.07.53:570][449]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.19-01.07.53:570][449]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.19-01.07.53:570][449]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.19-01.07.53:570][449]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor4
[2023.01.19-01.07.53:570][449]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.19-01.07.53:570][449]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.19-01.07.53:570][449]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.19-01.07.53:570][449]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor4
[2023.01.19-01.07.53:570][449]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor5
[2023.01.19-01.07.53:570][449]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.19-01.07.53:570][449]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.19-01.07.53:571][449]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.19-01.07.53:571][449]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor4
[2023.01.19-01.07.53:571][449]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor5
[2023.01.19-01.07.53:572][449]PIE: 서버가 로그인했습니다.
[2023.01.19-01.07.53:572][449]PIE: 에디터에서 플레이 총 시작 시간 0.107초입니다.
[2023.01.19-01.07.53:574][449]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] A
[2023.01.19-01.07.53:574][449]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] B
[2023.01.19-01.07.53:574][449]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] Translation: X=1030.000 Y=1920.000 Z=140.000 Rotation: P=-18.747237 Y=66.141345 R=-36.005214 Scale X=1.000 Y=1.000 Z=1.000
[2023.01.19-01.07.53:574][449]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] 1-1
[2023.01.19-01.07.53:574][449]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] 에베베
[2023.01.19-01.07.55:751][572]LogBlueprintUserMessages: [UMG_ExWidget_C_0] E
[2023.01.19-01.07.55:751][572]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Hello
[2023.01.19-01.07.55:753][572]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event1
[2023.01.19-01.07.55:753][572]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event2
[2023.01.19-01.07.55:753][572]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event3
[2023.01.19-01.07.55:753][572]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event4
[2023.01.19-01.07.55:869][579]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event5
[2023.01.19-01.07.57:853][698]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ChangeFinished
[2023.01.19-01.08.00:352][848]LogBlueprintUserMessages: [UMG_ExWidget_C_0] D
[2023.01.19-01.08.00:352][848]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event5
[2023.01.19-01.08.00:352][848]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event4
[2023.01.19-01.08.00:386][850]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event4
[2023.01.19-01.08.02:369][969]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ChangeFinished
[2023.01.19-01.08.06:002][187]LogBlueprintUserMessages: [UMG_ExWidget_C_0] E
[2023.01.19-01.08.06:120][194]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event5
[2023.01.19-01.08.08:102][313]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ChangeFinished
[2023.01.19-01.08.10:186][438]LogBlueprintUserMessages: [UMG_ExWidget_C_0] A
[2023.01.19-01.08.10:186][438]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event5
[2023.01.19-01.08.10:186][438]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event4
[2023.01.19-01.08.10:186][438]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event3
[2023.01.19-01.08.10:187][438]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event2
[2023.01.19-01.08.10:187][438]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event1
[2023.01.19-01.08.10:237][441]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event1
[2023.01.19-01.08.12:220][560]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ChangeFinished
[2023.01.19-01.08.14:569][701]LogBlueprintUserMessages: [UMG_ExWidget_C_0] E
[2023.01.19-01.08.14:569][701]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event2
[2023.01.19-01.08.14:569][701]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event3
[2023.01.19-01.08.14:569][701]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event4
[2023.01.19-01.08.14:703][709]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event5
[2023.01.19-01.08.16:686][828]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ChangeFinished
[2023.01.19-01.08.22:803][195]LogBlueprintUserMessages: [UMG_ExWidget_C_0] C
[2023.01.19-01.08.22:803][195]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event5
[2023.01.19-01.08.22:803][195]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event4
[2023.01.19-01.08.22:803][195]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event3
[2023.01.19-01.08.22:853][198]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event3
[2023.01.19-01.08.24:837][317]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ChangeFinished
[2023.01.19-01.08.27:153][456]LogBlueprintUserMessages: [UMG_ExWidget_C_0] E
[2023.01.19-01.08.27:153][456]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event4
[2023.01.19-01.08.27:286][464]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event5
[2023.01.19-01.08.29:270][583]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ChangeFinished
[2023.01.19-01.08.30:318][646]LogBlueprintUserMessages: [UMG_ExWidget_C_0] C
[2023.01.19-01.08.30:320][646]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event5
[2023.01.19-01.08.30:320][646]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event4
[2023.01.19-01.08.30:320][646]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event3
[2023.01.19-01.08.30:370][649]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event3
[2023.01.19-01.08.32:353][768]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ChangeFinished
[2023.01.19-01.08.47:861][696]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-01.08.47:861][696]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.19-01.08.47:861][696]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-01.08.47:862][696]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-01.08.47:862][696]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.19-01.08.47:880][696]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-01.08.47:887][696]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-01.08.47:944][696]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-01.08.47:944][696]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.19-01.08.47:946][696]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.19-01.08.47:950][696]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-01.08.47:953][696]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.19-01.08.48:010][697]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.19-01.08.48:038][697]LogViewport: Scene viewport resized to 384x176, mode Windowed.
[2023.01.19-01.09.20:024][412]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-01.09.20:097][412]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_NewPawn" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset" SILENT=true
[2023.01.19-01.09.20:118][412]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_NewPawn
[2023.01.19-01.09.20:118][412]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/BP_NewPawnB385BE2445DC0EFE7B54CD8E4DB805B3.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset'
[2023.01.19-01.09.20:125][412]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 1.10 sec)
[2023.01.19-01.09.20:131][412]AssetCheck: New page: 에셋 저장:  BP_NewPawn
[2023.01.19-01.09.20:131][412]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_NewPawn.BP_NewPawn 유효성 검사 중
[2023.01.19-01.09.21:815][512]BlueprintLog: New page: BP_NewPawn 컴파일
[2023.01.19-01.09.21:942][512]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.19-01.09.22:484][534]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-01.09.22:557][534]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_NewPawn" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset" SILENT=true
[2023.01.19-01.09.22:574][534]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_NewPawn
[2023.01.19-01.09.22:575][534]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/BP_NewPawn0DAE3A7945B847C3A0FE7BBF32B758ED.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset'
[2023.01.19-01.09.22:584][534]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 1.20 sec)
[2023.01.19-01.09.22:592][534]AssetCheck: New page: 에셋 저장:  BP_NewPawn
[2023.01.19-01.09.22:592][534]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_NewPawn.BP_NewPawn 유효성 검사 중
