Log file open, 01/19/23 13:17:01
[2023.01.19-04.25.45:339][699]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Ex/NewLevelSequence1" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Ex/NewLevelSequence1.uasset" SILENT=true
[2023.01.19-04.25.45:348][699]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Ex/NewLevelSequence1
[2023.01.19-04.25.45:349][699]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/NewLevelSequence1164AF1CC4ADD5FC0A48EC3A1FCDAD05C.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Ex/NewLevelSequence1.uasset'
[2023.01.19-04.25.45:356][699]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 1.26 sec)
[2023.01.19-04.25.45:366][699]AssetCheck: New page: 에셋 저장:  NewLevelSequence1
[2023.01.19-04.25.45:366][699]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/ThirdPerson/Ex/NewLevelSequence1.NewLevelSequence1 유효성 검사 중
[2023.01.19-04.25.45:729][719]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.19-04.25.45:730][719]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.19-04.25.45:730][719]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.19-04.25.50:489][994]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.19-04.25.50:493][994]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-04.25.50:493][994]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2023.01.19-04.25.50:493][994]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Ex/GM_Instance" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Ex/GM_Instance.uasset" SILENT=true
[2023.01.19-04.25.50:498][994]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Ex/GM_Instance
[2023.01.19-04.25.50:498][994]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/GM_Instance5B5A898A4443732CE903F9A98DF74A3F.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Ex/GM_Instance.uasset'
[2023.01.19-04.25.50:500][994]LogFileHelpers: InternalPromptForCheckoutAndSave took 7 ms (total: 1.27 sec)
[2023.01.19-04.25.50:506][994]AssetCheck: New page: 에셋 저장:  GM_Instance
[2023.01.19-04.25.50:506][994]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Ex/GM_Instance.GM_Instance 유효성 검사 중
[2023.01.19-04.25.58:930][ 95]LogSlate: Window '부모 클래스 선택' being destroyed
[2023.01.19-04.25.58:971][ 95]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.19-04.25.58:977][ 95]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.19-04.25.58:990][ 96]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.19-04.25.59:794][134]LogContentBrowser: Attempting asset rename: NewBlueprint -> NewBlueprint
[2023.01.19-04.25.59:800][134]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.19-04.26.02:746][303]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-04.26.02:785][303]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Ex/NewBlueprint" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Ex/NewBlueprint.uasset" SILENT=true
[2023.01.19-04.26.02:787][303]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Ex/NewBlueprint
[2023.01.19-04.26.02:787][303]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/NewBlueprint71DA17544DF453CA9640839A1F908623.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Ex/NewBlueprint.uasset'
[2023.01.19-04.26.02:793][303]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 1.32 sec)
[2023.01.19-04.26.02:801][303]AssetCheck: New page: 에셋 저장:  NewBlueprint
[2023.01.19-04.26.02:801][303]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Ex/NewBlueprint.NewBlueprint 유효성 검사 중
[2023.01.19-04.26.04:925][425]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-04.26.04:962][425]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Ex/NewBlueprint" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Ex/NewBlueprint.uasset" SILENT=true
[2023.01.19-04.26.04:965][425]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Ex/NewBlueprint
[2023.01.19-04.26.04:966][425]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/NewBlueprint054C659C46CBF152E4405E931EDD0905.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Ex/NewBlueprint.uasset'
[2023.01.19-04.26.04:971][425]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 1.37 sec)
[2023.01.19-04.26.04:979][425]AssetCheck: New page: 에셋 저장:  NewBlueprint
[2023.01.19-04.26.04:979][425]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Ex/NewBlueprint.NewBlueprint 유효성 검사 중
[2023.01.19-04.26.06:702][525]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Ex/BP_NewPawn.BP_NewPawn_C
[2023.01.19-04.26.06:702][525]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Ex/BP_NewPawn.BP_NewPawn_C
[2023.01.19-04.26.06:704][525]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Ex/BP_NewPawn.BP_NewPawn as actor: BP_NewPawn_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_NewPawn_C_0
[2023.01.19-04.26.06:706][525]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Ex/BP_NewPawn.BP_NewPawn as actor: BP_NewPawn_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_NewPawn_C_0
[2023.01.19-04.26.06:716][526]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.19-04.26.07:948][595]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.01.19-04.26.07:951][595]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-04.26.07:989][595]LogFileHelpers: 저장할 변경내용이 없습니다!
[2023.01.19-04.26.08:054][595]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.01.19-04.26.08:058][595]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.19-04.26.08:058][595]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/ThirdPersonMapED71AA044F1F0186B0B1A2833E1F08EB.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.01.19-04.26.08:066][595]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.077
[2023.01.19-04.26.08:067][595]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Ex/NewBlueprint" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Ex/NewBlueprint.uasset" SILENT=true
[2023.01.19-04.26.08:069][595]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Ex/NewBlueprint
[2023.01.19-04.26.08:069][595]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/NewBlueprintAF6FC32C482CFA3DB30BE6B3AB8A7BF2.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Ex/NewBlueprint.uasset'
[2023.01.19-04.26.08:076][595]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 1.49 sec)
[2023.01.19-04.26.08:083][595]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.01.19-04.26.08:083][595]LogContentValidation: Display: /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap 유효성 검사 중
[2023.01.19-04.26.08:083][595]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Ex/NewBlueprint.NewBlueprint 유효성 검사 중
[2023.01.19-04.26.11:385][793]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.01.19-04.26.11:391][793]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.19-04.26.11:393][793]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.19-04.26.11:393][793]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.19-04.26.11:393][793]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 51 us)
[2023.01.19-04.26.11:393][793]LogWorldPartition: Display: GenerateStreaming took 378 us (total: 2 ms)
[2023.01.19-04.26.11:393][793]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-04.26.11:394][793]PIE: New page: PIE 세션: ThirdPersonMap (2023. 1. 19. 오후 10:26:11)
[2023.01.19-04.26.11:394][793]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.19-04.26.11:399][793]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005257s)
[2023.01.19-04.26.11:399][793]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005304s)
[2023.01.19-04.26.11:399][793]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-04.26.11:399][793]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.19-04.26.11:400][793]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-04.26.11:400][793]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-04.26.11:400][793]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-04.26.11:401][793]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.19-04.26.11:401][793]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.96 sec)
[2023.01.19-04.26.11:401][793]LogPlayLevel: PIE: World Init took: (0.002139s)
[2023.01.19-04.26.11:469][793]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.01.19-04.26.11:470][793]LogBlueprintUserMessages: [GM_Instance_C_4] MakeSequence
[2023.01.19-04.26.11:470][793]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.19-04.26.11:470][793]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-04.26.11:470][793]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-04.26.11:470][793]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-04.26.11:470][793]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-04.26.11:470][793]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-04.26.11:470][793]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-04.26.11:470][793]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-04.26.11:470][793]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-04.26.11:471][793]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-04.26.11:471][793]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-04.26.11:471][793]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-04.26.11:473][793]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-04.26.11:489][793]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.01.19-04.26.11:490][793]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-04.26.11:490][793]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-04.26.11:490][793]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-04.26.11:491][793]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.19-04.26.11:491][793]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.19-04.26.11:492][793]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.19-04.26.11:493][793]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.19-04.26.11:493][793]LogInit: FAudioDevice initialized.
[2023.01.19-04.26.11:493][793]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.01.19-04.26.11:494][793]LogLoad: Game class is 'NewBlueprint_C'
[2023.01.19-04.26.11:497][793]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.19-13.26.11
[2023.01.19-04.26.11:497][793]LogWorld: Bringing up level for play took: 0.002346
[2023.01.19-04.26.11:499][793]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.19-04.26.11:500][793]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.19-04.26.11:501][793]PIE: 서버가 로그인했습니다.
[2023.01.19-04.26.11:501][793]PIE: 에디터에서 플레이 총 시작 시간 0.11초입니다.
[2023.01.19-04.26.11:574][795]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Hello
[2023.01.19-04.26.11:574][795]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event1
[2023.01.19-04.26.13:540][912]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE525E01_1649895860] ChangeFinished
[2023.01.19-04.26.13:623][917]LogBlueprintUserMessages: [UMG_ExWidget_C_0] E
[2023.01.19-04.26.13:623][917]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event2
[2023.01.19-04.26.13:623][917]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event3
[2023.01.19-04.26.13:623][917]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event4
[2023.01.19-04.26.13:624][917]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE525E01_1649895860] ChangeFinished
[2023.01.19-04.26.13:740][924]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event5
[2023.01.19-04.26.13:740][924]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE525E01_1649895860] ChangeFinished
[2023.01.19-04.26.15:454][ 25]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-04.26.15:454][ 25]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.19-04.26.15:455][ 25]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-04.26.15:455][ 25]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-04.26.15:455][ 25]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.19-04.26.15:460][ 25]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-04.26.15:467][ 25]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-04.26.15:530][ 25]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-04.26.15:531][ 25]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.19-04.26.15:532][ 25]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.19-04.26.15:536][ 25]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-04.26.15:539][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.19-04.26.15:571][ 26]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.19-04.26.15:975][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.19-04.27.34:258][687]LogViewport: Scene viewport resized to 384x176, mode Windowed.
[2023.01.19-04.27.38:397][933]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.01.19-04.27.38:403][933]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.19-04.27.38:404][933]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.19-04.27.38:404][933]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.19-04.27.38:404][933]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 57 us)
[2023.01.19-04.27.38:405][933]LogWorldPartition: Display: GenerateStreaming took 314 us (total: 2 ms)
[2023.01.19-04.27.38:405][933]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-04.27.38:405][933]PIE: New page: PIE 세션: ThirdPersonMap (2023. 1. 19. 오후 10:27:38)
[2023.01.19-04.27.38:405][933]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.19-04.27.38:410][933]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005321s)
[2023.01.19-04.27.38:410][933]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005347s)
[2023.01.19-04.27.38:410][933]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-04.27.38:411][933]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.19-04.27.38:411][933]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-04.27.38:411][933]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-04.27.38:411][933]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-04.27.38:412][933]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.19-04.27.38:412][933]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.96 sec)
[2023.01.19-04.27.38:412][933]LogPlayLevel: PIE: World Init took: (0.002315s)
[2023.01.19-04.27.38:484][933]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.01.19-04.27.38:485][933]LogBlueprintUserMessages: [GM_Instance_C_5] MakeSequence
[2023.01.19-04.27.38:485][933]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.19-04.27.38:485][933]LogAudioMixer: Display: Audio Mixer Platform Settings:
