Log file open, 01/19/23 13:06:36
[2023.01.19-04.08.12:575][533]LogBlueprint: Warning: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] 이 구조체는 범용  <unknown struct> 분해  'break' 노드로 분해할 수 없습니다. 가능하다면 전용 'break' 함수를 사용해 보세요.
[2023.01.19-04.08.12:575][533]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] <unknown struct> 분해 의 분해를 위해 알려지지 않은 구조체입니다.
[2023.01.19-04.08.12:575][533]LogBlueprint: Warning: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] 이 구조체는 범용  <unknown struct> 분해  'break' 노드로 분해할 수 없습니다. 가능하다면 전용 'break' 함수를 사용해 보세요.
[2023.01.19-04.08.12:576][533]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] <unknown struct> 분해 의 분해를 위해 알려지지 않은 구조체입니다.
[2023.01.19-04.08.12:632][533]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.19-04.08.31:587][625]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.19-04.08.31:590][625]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-04.08.31:627][625]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/C4/8DXA8LM8AQ6CLQK0OTQFE8
[2023.01.19-04.08.31:627][625]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/8DXA8LM8AQ6CLQK0OTQFE89AEFFDAE4EBE7C76E9F1BF95757AF89E.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/C4/8DXA8LM8AQ6CLQK0OTQFE8.uasset'
[2023.01.19-04.08.31:667][625]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Ex/BP_NewPawn" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Ex/BP_NewPawn.uasset" SILENT=true
[2023.01.19-04.08.31:689][625]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Ex/BP_NewPawn
[2023.01.19-04.08.31:690][625]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/BP_NewPawn41ADED954805431B61DCA18E42CA2B0F.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Ex/BP_NewPawn.uasset'
[2023.01.19-04.08.31:698][625]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 1.45 sec)
[2023.01.19-04.08.31:705][625]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.01.19-04.08.31:705][625]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Ex/BP_NewPawn.BP_NewPawn 유효성 검사 중
[2023.01.19-04.08.31:705][625]LogContentValidation: Display: /Game/ThirdPerson/Ex/BP_NewPawn.BP_NewPawn_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_NewPawn_C_UAID_8CB0E94325CE525E01_1649895860 유효성 검사 중
[2023.01.19-04.08.35:683][864]BlueprintLog: New page: BP_NewPawn 컴파일
[2023.01.19-04.08.35:684][864]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.08.35:684][864]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.08.35:685][864]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.08.35:686][864]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.08.35:686][864]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.08.35:686][864]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.08.35:750][864]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.01.19-04.08.39:075][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.19-04.08.39:078][ 56]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-04.08.39:114][ 56]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/C4/8DXA8LM8AQ6CLQK0OTQFE8
[2023.01.19-04.08.39:115][ 56]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/8DXA8LM8AQ6CLQK0OTQFE887B810C64E913D4648727BB5326D9CEA.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/C4/8DXA8LM8AQ6CLQK0OTQFE8.uasset'
[2023.01.19-04.08.39:162][ 56]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Ex/BP_NewPawn" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Ex/BP_NewPawn.uasset" SILENT=true
[2023.01.19-04.08.39:184][ 56]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Ex/BP_NewPawn
[2023.01.19-04.08.39:184][ 56]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/BP_NewPawn8059FB5B4C0E729BC0957B81BFFD638F.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Ex/BP_NewPawn.uasset'
[2023.01.19-04.08.39:193][ 56]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 1.56 sec)
[2023.01.19-04.08.39:197][ 56]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.01.19-04.08.39:197][ 56]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Ex/BP_NewPawn.BP_NewPawn 유효성 검사 중
[2023.01.19-04.08.39:197][ 56]LogContentValidation: Display: /Game/ThirdPerson/Ex/BP_NewPawn.BP_NewPawn_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_NewPawn_C_UAID_8CB0E94325CE525E01_1649895860 유효성 검사 중
[2023.01.19-04.08.50:892][758]BlueprintLog: New page: BP_NewPawn 컴파일
[2023.01.19-04.08.50:893][758]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.08.50:893][758]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.08.50:894][758]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.08.50:896][758]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.08.50:896][758]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.08.50:896][758]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.08.50:961][758]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.19-04.09.01:638][394]LogDerivedDataCache: C:/Users/gkgk0/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:24.025 and deleted 0 files with total size 0 MiB. Scanned 22101 files in 3655 folders with total size 10374 MiB.
[2023.01.19-04.09.02:944][472]BlueprintLog: New page: BP_NewPawn 컴파일
[2023.01.19-04.09.02:945][472]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.09.02:945][472]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.09.02:945][472]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.09.02:947][472]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.09.02:947][472]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.09.02:947][472]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.09.03:007][472]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.19-04.09.22:541][625]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.09.22:541][625]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.09.22:541][625]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.09.29:480][ 35]BlueprintLog: New page: BP_NewPawn 컴파일
[2023.01.19-04.09.29:481][ 35]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.09.29:481][ 35]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.09.29:481][ 35]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.09.29:483][ 35]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.09.29:483][ 35]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.09.29:484][ 35]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.09.29:545][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.19-04.09.35:568][391]BlueprintLog: New page: BP_NewPawn 컴파일
[2023.01.19-04.09.35:569][391]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.09.35:569][391]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.09.35:569][391]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.09.35:571][391]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.09.35:571][391]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.09.35:571][391]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.09.35:631][391]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.19-04.10.07:766][303]BlueprintLog: New page: BP_NewPawn 컴파일
[2023.01.19-04.10.07:767][303]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.10.07:767][303]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.10.07:767][303]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.10.07:770][303]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.10.07:770][303]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.10.07:770][303]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\BP_NewPawn.uasset: [Compiler] BP_NewPawn 에 선언된 Struct 변수에 유효하지 않은 구조체 타입이 있습니다.
[2023.01.19-04.10.07:832][303]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.19-04.10.15:923][780]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.19-04.10.15:925][780]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-04.10.15:961][780]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/C4/8DXA8LM8AQ6CLQK0OTQFE8
[2023.01.19-04.10.15:962][780]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/8DXA8LM8AQ6CLQK0OTQFE8AC86B00749FD1444098F679FFA555B32.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/C4/8DXA8LM8AQ6CLQK0OTQFE8.uasset'
[2023.01.19-04.10.16:009][780]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Ex/BP_NewPawn" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Ex/BP_NewPawn.uasset" SILENT=true
[2023.01.19-04.10.16:031][780]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Ex/BP_NewPawn
[2023.01.19-04.10.16:032][780]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/BP_NewPawn44CF44C0469021947D07039B74C9E5AC.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Ex/BP_NewPawn.uasset'
[2023.01.19-04.10.16:041][780]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 1.68 sec)
[2023.01.19-04.10.16:046][780]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.01.19-04.10.16:046][780]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Ex/BP_NewPawn.BP_NewPawn 유효성 검사 중
[2023.01.19-04.10.16:046][780]LogContentValidation: Display: /Game/ThirdPerson/Ex/BP_NewPawn.BP_NewPawn_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_NewPawn_C_UAID_8CB0E94325CE525E01_1649895860 유효성 검사 중
[2023.01.19-04.10.18:786][941]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2023.01.19-04.10.18:786][941]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2023.01.19-04.10.18:786][941]LogUObjectGlobals: Warning: 'Class /Game/ThirdPerson/Blueprints/Ex/GM_Instance.GM_Instance_C' 오브젝트를 찾는 데 실패했습니다.
[2023.01.19-04.10.21:211][ 73]LogLinker: Warning: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\UMG_ExWidget.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2023.01.19-04.10.21:211][ 73]LogLinker: Warning: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\UMG_ExWidget.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ThirdPerson/Blueprints/Ex/NewDataTable'
[2023.01.19-04.10.21:212][ 73]LogLinker: Warning: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\UMG_ExWidget.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2023.01.19-04.10.21:212][ 73]LogLinker: Warning: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\UMG_ExWidget.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ThirdPerson/Blueprints/Ex/NewUserDefinedStruct'
[2023.01.19-04.10.21:212][ 73]LogLinker: Warning: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\UMG_ExWidget.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2023.01.19-04.10.21:213][ 73]LogLinker: Warning: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Ex\UMG_ExWidget.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ThirdPerson/Blueprints/Ex/NewUserDefinedStruct1'
[2023.01.19-04.10.21:214][ 73]LogProperty: Error: FStructProperty::Serialize Loading: Property 'StructProperty /Game/ThirdPerson/Ex/UMG_ExWidget.UMG_ExWidget_C:ExecuteUbergraph_UMG_ExWidget:CallFunc_GetDataTableRowFromName_OutRow'. Unknown structure.
